,sub,hemi,label_name,network_name,dice_coeff
0,nc08,rh,PMC_ROI,cortex_sulci,0.6918041372086934
0,nc09,lh,PMC_ROI,cortex_sulci,0.6361492093998428
0,nc09,rh,PMC_ROI,cortex_sulci,0.6273767388262408
0,nc10,lh,PMC_ROI,cortex_sulci,0.7007266121707538
0,nc10,rh,PMC_ROI,cortex_sulci,0.727139415523201
0,nc11,lh,PMC_ROI,cortex_sulci,0.6586732186732187
0,nc11,rh,PMC_ROI,cortex_sulci,0.7073115860517435
0,nc12,lh,PMC_ROI,cortex_sulci,0.6275206538154038
0,nc12,rh,PMC_ROI,cortex_sulci,0.6519150448769218
0,nc13,lh,PMC_ROI,cortex_sulci,0.6703899855560905
0,nc13,rh,PMC_ROI,cortex_sulci,0.7008906234364055
0,nc14,lh,PMC_ROI,cortex_sulci,0.7047090451825514
0,nc14,rh,PMC_ROI,cortex_sulci,0.6712785871246032
0,nc15,lh,PMC_ROI,cortex_sulci,0.7033245588378668
0,nc15,rh,PMC_ROI,cortex_sulci,0.6880359330338914
0,nc16,lh,PMC_ROI,cortex_sulci,0.7317458749135461
0,nc16,rh,PMC_ROI,cortex_sulci,0.7189750105887336
0,nc17,lh,PMC_ROI,cortex_sulci,0.6045924054395482
0,nc17,rh,PMC_ROI,cortex_sulci,0.6155570499887918
0,nc18,lh,PMC_ROI,cortex_sulci,0.6585220500595947
0,nc18,rh,PMC_ROI,cortex_sulci,0.6988988300068824
0,nc19,lh,PMC_ROI,cortex_sulci,0.7353275274517228
0,nc19,rh,PMC_ROI,cortex_sulci,0.6715602061533656
0,nc20,lh,PMC_ROI,cortex_sulci,0.7238677622778521
0,nc20,rh,PMC_ROI,cortex_sulci,0.6987903628911326
0,nc21,lh,PMC_ROI,cortex_sulci,0.6771181556195965
0,nc21,rh,PMC_ROI,cortex_sulci,0.6642520030732082
0,nc22,lh,PMC_ROI,cortex_sulci,0.7014234564666841
0,nc22,rh,PMC_ROI,cortex_sulci,0.6844937773292971
0,nc23,lh,PMC_ROI,cortex_sulci,0.727624478159047
0,nc23,rh,PMC_ROI,cortex_sulci,0.707758466224691
0,nc24,lh,PMC_ROI,cortex_sulci,0.6801070131855532
0,nc24,rh,PMC_ROI,cortex_sulci,0.6279400686364778
0,nc25,lh,PMC_ROI,cortex_sulci,0.6799031476997579
0,nc25,rh,PMC_ROI,cortex_sulci,0.6846117647058824
0,nc26,lh,PMC_ROI,cortex_sulci,0.6620501138952164
0,nc26,rh,PMC_ROI,cortex_sulci,0.6715820134716912
0,nc27,lh,PMC_ROI,cortex_sulci,0.7418673426277989
0,nc27,rh,PMC_ROI,cortex_sulci,0.7206792853352202
0,nc28,lh,PMC_ROI,cortex_sulci,0.6668932698844323
0,nc28,rh,PMC_ROI,cortex_sulci,0.6611161939615736
0,nc29,lh,PMC_ROI,cortex_sulci,0.668892096715987
0,nc29,rh,PMC_ROI,cortex_sulci,0.6772207563764292
0,nc30,lh,PMC_ROI,cortex_sulci,0.6127146510778224
0,nc30,rh,PMC_ROI,cortex_sulci,0.6509371135001427
0,nc31,lh,PMC_ROI,cortex_sulci,0.6946480124361537
0,nc31,rh,PMC_ROI,cortex_sulci,0.7048012390294269
0,nc32,lh,PMC_ROI,cortex_sulci,0.6155112116848385
0,nc32,rh,PMC_ROI,cortex_sulci,0.6214618973561431
